15/07/2024  15:28               750 file-lines.svg
15/07/2024  15:28             1,058 file-pdf.svg
15/07/2024  15:28               748 file-powerpoint.svg
15/07/2024  15:28               809 file-video.svg
15/07/2024  15:28               861 file-word.svg
15/07/2024  15:28             1,066 file-zipper.svg
15/07/2024  15:28               570 file.svg
15/07/2024  15:28               779 flag.svg
15/07/2024  15:28               746 floppy-disk.svg
15/07/2024  15:28               727 folder-closed.svg
15/07/2024  15:28               716 folder-open.svg
15/07/2024  15:28               624 folder.svg
15/07/2024  15:28               628 font-awesome.svg
15/07/2024  15:28             1,187 futbol.svg
15/07/2024  15:28               642 gem.svg
15/07/2024  15:28             1,364 hand-back-fist.svg
15/07/2024  15:28               870 hand-lizard.svg
15/07/2024  15:28             1,406 hand-peace.svg
15/07/2024  15:28             1,225 hand-point-down.svg
15/07/2024  15:28             1,235 hand-point-left.svg
15/07/2024  15:28             1,235 hand-point-right.svg
15/07/2024  15:28             1,227 hand-point-up.svg
15/07/2024  15:28             1,414 hand-pointer.svg
15/07/2024  15:28             1,348 hand-scissors.svg
15/07/2024  15:28             1,260 hand-spock.svg
15/07/2024  15:28             1,247 hand.svg
15/07/2024  15:28             1,692 handshake.svg
15/07/2024  15:28               719 hard-drive.svg
15/07/2024  15:28               995 heart.svg
15/07/2024  15:28             5,837 hospital.svg
15/07/2024  15:28               808 hourglass-half.svg
15/07/2024  15:28               809 hourglass.svg
15/07/2024  15:28               725 id-badge.svg
15/07/2024  15:28               759 id-card.svg
15/07/2024  15:28               658 image.svg
15/07/2024  15:28               856 images.svg
15/07/2024  15:28             1,678 keyboard.svg
15/07/2024  15:28             1,161 lemon.svg
15/07/2024  15:28             1,298 life-ring.svg
15/07/2024  15:28             1,112 lightbulb.svg
15/07/2024  15:28               685 map.svg
15/07/2024  15:28               702 message.svg
15/07/2024  15:28               743 money-bill-1.svg
15/07/2024  15:28               964 moon.svg
15/07/2024  15:28             1,092 newspaper.svg
15/07/2024  15:28               583 note-sticky.svg
15/07/2024  15:28             1,007 object-group.svg
15/07/2024  15:28             1,711 object-ungroup.svg
15/07/2024  15:28               607 paper-plane.svg
15/07/2024  15:28               867 paste.svg
15/07/2024  15:28               973 pen-to-square.svg
15/07/2024  15:28               936 rectangle-list.svg
15/07/2024  15:28               744 rectangle-xmark.svg
15/07/2024  15:28               656 registered.svg
15/07/2024  15:28             1,345 share-from-square.svg
15/07/2024  15:28             1,495 snowflake.svg
15/07/2024  15:28               684 square-caret-down.svg
15/07/2024  15:28               680 square-caret-left.svg
15/07/2024  15:28               682 square-caret-right.svg
15/07/2024  15:28               679 square-caret-up.svg
15/07/2024  15:28               658 square-check.svg
15/07/2024  15:28               393 square-full.svg
15/07/2024  15:28               608 square-minus.svg
15/07/2024  15:28               707 square-plus.svg
15/07/2024  15:28               515 square.svg
15/07/2024  15:28               787 star-half-stroke.svg
15/07/2024  15:28               662 star-half.svg
15/07/2024  15:28               881 star.svg
15/07/2024  15:28             1,293 sun.svg
15/07/2024  15:28             1,380 thumbs-down.svg
15/07/2024  15:28             1,379 thumbs-up.svg
15/07/2024  15:28               968 trash-can.svg
15/07/2024  15:28               600 user.svg
15/07/2024  15:28               592 window-maximize.svg
15/07/2024  15:28               384 window-minimize.svg
15/07/2024  15:28               671 window-restore.svg
24/11/2024  15:25                35 doggy.csv
             164 File(s)        153,717 bytes
               2 Dir(s)  173,946,961,920 bytes free
